?Έλ¬Έ??-1,μ¤‘κµ­?΄β… /404,λ¬Έν•™/223,?μ–΄??422,λ¬Όλ¦¬?™β… /414,?”ν•™??423,?ν•™??413,?ν•™??413,?¤μ© ?ν•™/322,κ³µν•™ ?Όλ°/407,λ¬Όλ¦¬?™β… /414,?ν•™??413,?μ–΄??422,λ¬Έν•™/223,?΄λ™κ³?κ±΄κ°•/-1,?ν•™??413,?¤μ© ?ν•™/322,?”ν•™??423,λ¬Έν•™/223,μ°½μ²΄/223,?¤μ© ?ν•™/322,?”ν•™??423,λ¬Όλ¦¬?™β… /414,?μ–΄??422,?΄λ™κ³?κ±΄κ°•/-1,λ―Έμ /114,?”ν•™??423,λ¬Όλ¦¬?™β… /414,μ¤‘κµ­?΄β… /404,?μ–΄??422,λ¬Έν•™/223,?¤μ© ?ν•™/322
?Έλ¬Έ??-1,?ν•™??420,μ¤‘κµ­?΄β… /404,?λª…κ³Όν•™??216,?μ–΄??314,λ¬Έν•™/323,?¬νλ¬Έμ  ?κµ¬/421,?¬νλ¬Έμ  ?κµ¬/421,λ¬Όλ¦¬?™β… /414,κ³µν•™ ?Όλ°/407,?μ–΄??314,?¬νλ¬Έμ  ?κµ¬/421,?λª…κ³Όν•™??216,?΄λ™κ³?κ±΄κ°•/-1,?ν•™??420,?¬νλ¬Έμ  ?κµ¬/421,λ¬Όλ¦¬?™β… /414,λ¬Έν•™/323,μ¤‘κµ­?΄β… /404,μ°½μ²΄/223,λ¬Όλ¦¬?™β… /414,λ¬Έν•™/323,?μ–΄??314,?λª…κ³Όν•™??216,?ν•™??420,λ―Έμ /114,λ¬Έν•™/323,?μ–΄??314,?ν•™??420,?λª…κ³Όν•™??216,?΄λ™κ³?κ±΄κ°•/-1,λ¬Όλ¦¬?™β… /414
?Έλ¬Έ??-1,μ¤‘κµ­?΄β… /404,λ¬Όλ¦¬?™β… /211,?λª…κ³Όν•™??216,?μ–΄??222,?ν•™??0,?¬νλ¬Έμ  ?κµ¬/421,?¬νλ¬Έμ  ?κµ¬/421,λ¬Έν•™/321,κ³µν•™ ?Όλ°/407,?μ–΄??222,?¬νλ¬Έμ  ?κµ¬/421,?λª…κ³Όν•™??216,λ¬Όλ¦¬?™β… /211,?΄λ™κ³?κ±΄κ°•/-1,?¬νλ¬Έμ  ?κµ¬/421,λ¬Έν•™/321,?ν•™??0,λ¬Όλ¦¬?™β… /211,μ°½μ²΄/223,λ¬Έν•™/321,?ν•™??0,?μ–΄??222,?λª…κ³Όν•™??216,?΄λ™κ³?κ±΄κ°•/-1,λ―Έμ /114,?ν•™??0,?μ–΄??222,μ¤‘κµ­?΄β… /404,?λª…κ³Όν•™??216,λ¬Όλ¦¬?™β… /211,λ¬Έν•™/321
?Έλ¬Έ??-1,?ν™κ³??¤λ¦¬/324,?ν•™??420,λ¬Έν•™/321,?μ–΄??314,λ¬Όλ¦¬?™β… /414,?Όλ³Έ?΄β… /423,?Όλ³Έ?΄β… /423,?”ν•™??214,κ³µν•™ ?Όλ°/407,?μ–΄??314,?΄λ™κ³?κ±΄κ°•/-1,λ¬Έν•™/321,?ν•™??420,?ν™κ³??¤λ¦¬/324,?΄λ™κ³?κ±΄κ°•/-1,?”ν•™??214,λ¬Όλ¦¬?™β… /414,?ν•™??420,μ°½μ²΄/223,?”ν•™??214,λ¬Όλ¦¬?™β… /414,?μ–΄??314,λ¬Έν•™/321,?ν™κ³??¤λ¦¬/324,λ―Έμ /114,λ¬Όλ¦¬?™β… /414,?μ–΄??314,?ν™κ³??¤λ¦¬/324,λ¬Έν•™/321,?ν•™??420,?”ν•™??214
?Έλ¬Έ??-1,μ¤‘κµ­?΄β… /404,?¬νλ¬Έμ  ?κµ¬/421,?μ–΄??422,λ¬Έν•™/223,λ¬Όλ¦¬?™β… /414,?”ν•™??423,?”ν•™??423,?ν•™??413,κ³µν•™ ?Όλ°/407,λ¬Έν•™/223,?”ν•™??423,?μ–΄??422,?¬νλ¬Έμ  ?κµ¬/421,?΄λ™κ³?κ±΄κ°•/-1,?”ν•™??423,?ν•™??413,λ¬Όλ¦¬?™β… /414,?¬νλ¬Έμ  ?κµ¬/421,μ°½μ²΄/223,?ν•™??413,λ¬Όλ¦¬?™β… /414,λ¬Έν•™/223,?μ–΄??422,?΄λ™κ³?κ±΄κ°•/-1,λ―Έμ /114,λ¬Όλ¦¬?™β… /414,λ¬Έν•™/223,μ¤‘κµ­?΄β… /404,?μ–΄??422,?¬νλ¬Έμ  ?κµ¬/421,?ν•™??413
?Έλ¬Έ??-1,?ν•™??420,λ¬Όλ¦¬?™β… /211,?”ν•™??423,?μ–΄??314,?ν™κ³??¤λ¦¬/324,?΄λ™κ³?κ±΄κ°•/-1,?΄λ™κ³?κ±΄κ°•/-1,λ¬Έν•™/321,κ³µν•™ ?Όλ°/407,?μ–΄??314,μ¤‘κµ­?΄β… /404,?”ν•™??423,λ¬Όλ¦¬?™β… /211,?ν•™??420,μ¤‘κµ­?΄β… /404,λ¬Έν•™/321,?ν™κ³??¤λ¦¬/324,λ¬Όλ¦¬?™β… /211,μ°½μ²΄/223,λ¬Έν•™/321,?ν™κ³??¤λ¦¬/324,?μ–΄??314,?”ν•™??423,?ν•™??420,λ―Έμ /114,?ν™κ³??¤λ¦¬/324,?μ–΄??314,?ν•™??420,?”ν•™??423,λ¬Όλ¦¬?™β… /211,λ¬Έν•™/321
?Έλ¬Έ??-1,?ν™κ³??¤λ¦¬/324,?ν•™??420,λ¬Όλ¦¬?™β… /211,?μ–΄??222,?”ν•™??423,?Όλ³Έ?΄β… /423,?Όλ³Έ?΄β… /423,λ¬Έν•™/321,κ³µν•™ ?Όλ°/407,?μ–΄??222,?΄λ™κ³?κ±΄κ°•/-1,λ¬Όλ¦¬?™β… /211,?ν•™??420,?ν™κ³??¤λ¦¬/324,?΄λ™κ³?κ±΄κ°•/-1,λ¬Έν•™/321,?”ν•™??423,?ν•™??420,μ°½μ²΄/223,λ¬Έν•™/321,?”ν•™??423,?μ–΄??222,λ¬Όλ¦¬?™β… /211,?ν™κ³??¤λ¦¬/324,λ―Έμ /114,?”ν•™??423,?μ–΄??222,?ν™κ³??¤λ¦¬/324,λ¬Όλ¦¬?™β… /211,?ν•™??420,λ¬Έν•™/321
?Έλ¬Έ??-1,?”ν•™??423,λ¬Έν•™/223,?¬νλ¬Έμ  ?κµ¬/127,μ¤‘κµ­?΄β… /404,?ν•™??0,?λª…κ³Όν•™??216,?λª…κ³Όν•™??216,?μ–΄??422,κ³µν•™ ?Όλ°/407,μ¤‘κµ­?΄β… /404,?λª…κ³Όν•™??216,?¬νλ¬Έμ  ?κµ¬/127,λ¬Έν•™/223,?”ν•™??423,?λª…κ³Όν•™??216,?μ–΄??422,?ν•™??0,λ¬Έν•™/223,μ°½μ²΄/223,?μ–΄??422,?ν•™??0,?΄λ™κ³?κ±΄κ°•/-1,?¬νλ¬Έμ  ?κµ¬/127,?”ν•™??423,λ―Έμ /114,?ν•™??0,?΄λ™κ³?κ±΄κ°•/-1,?”ν•™??423,?¬νλ¬Έμ  ?κµ¬/127,λ¬Έν•™/223,?μ–΄??422
?Έλ¬Έ??-1,?”ν•™??423,?ν•™??420,?Όλ³Έ?΄β… /423,λ¬Έν•™/223,?μ–΄??314,?¬νλ¬Έμ  ?κµ¬/421,?¬νλ¬Έμ  ?κµ¬/421,λ¬Όλ¦¬?™β… /414,κ³µν•™ ?Όλ°/407,λ¬Έν•™/223,?¬νλ¬Έμ  ?κµ¬/421,?΄λ™κ³?κ±΄κ°•/-1,?ν•™??420,?”ν•™??423,?¬νλ¬Έμ  ?κµ¬/421,λ¬Όλ¦¬?™β… /414,?μ–΄??314,?ν•™??420,μ°½μ²΄/223,λ¬Όλ¦¬?™β… /414,?μ–΄??314,λ¬Έν•™/223,?Όλ³Έ?΄β… /423,?”ν•™??423,λ―Έμ /114,?μ–΄??314,λ¬Έν•™/223,?”ν•™??423,?΄λ™κ³?κ±΄κ°•/-1,?ν•™??420,λ¬Όλ¦¬?™β… /414
?Έλ¬Έ??-1,μ¤‘κµ­?΄β… /404,?μ–΄??314,?λª…κ³Όν•™??216,λ¬Έν•™/223,?”ν•™??423,?¬νλ¬Έμ  ?κµ¬/421,?¬νλ¬Έμ  ?κµ¬/421,?ν•™??413,κ³µν•™ ?Όλ°/407,λ¬Έν•™/223,?¬νλ¬Έμ  ?κµ¬/421,?λª…κ³Όν•™??216,?μ–΄??314,?΄λ™κ³?κ±΄κ°•/-1,?¬νλ¬Έμ  ?κµ¬/421,?ν•™??413,?”ν•™??423,?μ–΄??314,μ°½μ²΄/223,?ν•™??413,?”ν•™??423,λ¬Έν•™/223,?λª…κ³Όν•™??216,?΄λ™κ³?κ±΄κ°•/-1,λ―Έμ /114,?”ν•™??423,λ¬Έν•™/223,μ¤‘κµ­?΄β… /404,?λª…κ³Όν•™??216,?μ–΄??314,?ν•™??413
?Έλ¬Έ??-1,?ν•™??420,?Όλ³Έ?΄β… /423,?λª…κ³Όν•™??216,?μ–΄??314,λ¬Έν•™/323,?”ν•™??423,?”ν•™??423,?ν™κ³??¤λ¦¬/324,κ³µν•™ ?Όλ°/407,?μ–΄??314,?”ν•™??423,?λª…κ³Όν•™??216,?΄λ™κ³?κ±΄κ°•/-1,?ν•™??420,?”ν•™??423,?ν™κ³??¤λ¦¬/324,λ¬Έν•™/323,?Όλ³Έ?΄β… /423,μ°½μ²΄/223,?ν™κ³??¤λ¦¬/324,λ¬Έν•™/323,?μ–΄??314,?λª…κ³Όν•™??216,?ν•™??420,λ―Έμ /114,λ¬Έν•™/323,?μ–΄??314,?ν•™??420,?λª…κ³Όν•™??216,?΄λ™κ³?κ±΄κ°•/-1,?ν™κ³??¤λ¦¬/324
?Έλ¬Έ??-1,?μ–΄??314,?ν•™??420,?¤μ© ?ν•™/322,λ¬Όλ¦¬?™β… /414,λ¬Έν•™/323,?΄λ™κ³?κ±΄κ°•/-1,?΄λ™κ³?κ±΄κ°•/-1,?”ν•™??214,κ³µν•™ ?Όλ°/407,λ¬Όλ¦¬?™β… /414,μ¤‘κµ­?΄β… /404,?¤μ© ?ν•™/322,?ν•™??420,?μ–΄??314,μ¤‘κµ­?΄β… /404,?”ν•™??214,λ¬Έν•™/323,?ν•™??420,μ°½μ²΄/223,?”ν•™??214,λ¬Έν•™/323,λ¬Όλ¦¬?™β… /414,?¤μ© ?ν•™/322,?μ–΄??314,λ―Έμ /114,λ¬Έν•™/323,λ¬Όλ¦¬?™β… /414,?μ–΄??314,?¤μ© ?ν•™/322,?ν•™??420,?”ν•™??214
?Έλ¬Έ??-1,λ¬Όλ¦¬?™β… /414,λ¬Έν•™/323,?Όλ³Έ?΄β… /423,?ν•™??420,?•μΉ?€ λ²?422,?μ–΄??222,?μ–΄??222,?”ν•™??214,κ³µν•™ ?Όλ°/407,?ν•™??420,?μ–΄??222,?΄λ™κ³?κ±΄κ°•/-1,λ¬Έν•™/323,λ¬Όλ¦¬?™β… /414,?μ–΄??222,?”ν•™??214,?•μΉ?€ λ²?422,λ¬Έν•™/323,μ°½μ²΄/223,?”ν•™??214,?•μΉ?€ λ²?422,?ν•™??420,?Όλ³Έ?΄β… /423,λ¬Όλ¦¬?™β… /414,λ―Έμ /114,?•μΉ?€ λ²?422,?ν•™??420,λ¬Όλ¦¬?™β… /414,?΄λ™κ³?κ±΄κ°•/-1,λ¬Έν•™/323,?”ν•™??214
?Έλ¬Έ??-1,?ν•™??420,μ¤‘κµ­?΄β… /404,?”ν•™??423,?λ? λ¬Έν•™ ?½κΈ°/422,λ¬Έν•™/323,?μ–΄??222,?μ–΄??222,λ¬Όλ¦¬?™β… /414,κ³µν•™ ?Όλ°/407,?λ? λ¬Έν•™ ?½κΈ°/422,?μ–΄??222,?”ν•™??423,?΄λ™κ³?κ±΄κ°•/-1,?ν•™??420,?μ–΄??222,λ¬Όλ¦¬?™β… /414,λ¬Έν•™/323,μ¤‘κµ­?΄β… /404,μ°½μ²΄/223,λ¬Όλ¦¬?™β… /414,λ¬Έν•™/323,?λ? λ¬Έν•™ ?½κΈ°/422,?”ν•™??423,?ν•™??420,λ―Έμ /114,λ¬Έν•™/323,?λ? λ¬Έν•™ ?½κΈ°/422,?ν•™??420,?”ν•™??423,?΄λ™κ³?κ±΄κ°•/-1,λ¬Όλ¦¬?™β… /414
?Έλ¬Έ??-1,?”ν•™??423,λ¬Όλ¦¬?™β… /211,?λª…κ³Όν•™??216,μ¤‘κµ­?΄β… /404,?ν•™??0,λ¬Έν•™/321,λ¬Έν•™/321,?μ–΄??422,κ³µν•™ ?Όλ°/407,μ¤‘κµ­?΄β… /404,λ¬Έν•™/321,?λª…κ³Όν•™??216,λ¬Όλ¦¬?™β… /211,?”ν•™??423,λ¬Έν•™/321,?μ–΄??422,?ν•™??0,λ¬Όλ¦¬?™β… /211,μ°½μ²΄/223,?μ–΄??422,?ν•™??0,?΄λ™κ³?κ±΄κ°•/-1,?λª…κ³Όν•™??216,?”ν•™??423,λ―Έμ /114,?ν•™??0,?΄λ™κ³?κ±΄κ°•/-1,?”ν•™??423,?λª…κ³Όν•™??216,λ¬Όλ¦¬?™β… /211,?μ–΄??422
?Έλ¬Έ??-1,λ¬Έν•™/223,?ν•™??420,λ¬Όλ¦¬?™β… /211,?μ–΄??222,?”ν•™??423,?Όλ³Έ?΄β… /423,?Όλ³Έ?΄β… /423,?¤μ© ?ν•™/322,κ³µν•™ ?Όλ°/407,?μ–΄??222,?΄λ™κ³?κ±΄κ°•/-1,λ¬Όλ¦¬?™β… /211,?ν•™??420,λ¬Έν•™/223,?΄λ™κ³?κ±΄κ°•/-1,?¤μ© ?ν•™/322,?”ν•™??423,?ν•™??420,μ°½μ²΄/223,?¤μ© ?ν•™/322,?”ν•™??423,?μ–΄??222,λ¬Όλ¦¬?™β… /211,λ¬Έν•™/223,λ―Έμ /114,?”ν•™??423,?μ–΄??222,λ¬Έν•™/223,λ¬Όλ¦¬?™β… /211,?ν•™??420,?¤μ© ?ν•™/322
?Έλ¬Έ??-1,λ¬Έν•™/223,λ¬Όλ¦¬?™β… /211,?λª…κ³Όν•™??216,?ν•™??420,?ν™κ³??¤λ¦¬/324,?΄λ™κ³?κ±΄κ°•/-1,?΄λ™κ³?κ±΄κ°•/-1,?μ–΄??422,κ³µν•™ ?Όλ°/407,?ν•™??420,μ¤‘κµ­?΄β… /404,?λª…κ³Όν•™??216,λ¬Όλ¦¬?™β… /211,λ¬Έν•™/223,μ¤‘κµ­?΄β… /404,?μ–΄??422,?ν™κ³??¤λ¦¬/324,λ¬Όλ¦¬?™β… /211,μ°½μ²΄/223,?μ–΄??422,?ν™κ³??¤λ¦¬/324,?ν•™??420,?λª…κ³Όν•™??216,λ¬Έν•™/223,λ―Έμ /114,?ν™κ³??¤λ¦¬/324,?ν•™??420,λ¬Έν•™/223,?λª…κ³Όν•™??216,λ¬Όλ¦¬?™β… /211,?μ–΄??422
?Έλ¬Έ??-1,?ν™κ³??¤λ¦¬/324,λ¬Όλ¦¬?™β… /211,?”ν•™??423,μ¤‘κµ­?΄β… /404,?ν•™??0,?μ–΄??222,?μ–΄??222,λ¬Έν•™/321,κ³µν•™ ?Όλ°/407,μ¤‘κµ­?΄β… /404,?μ–΄??222,?”ν•™??423,λ¬Όλ¦¬?™β… /211,?ν™κ³??¤λ¦¬/324,?μ–΄??222,λ¬Έν•™/321,?ν•™??0,λ¬Όλ¦¬?™β… /211,μ°½μ²΄/223,λ¬Έν•™/321,?ν•™??0,?΄λ™κ³?κ±΄κ°•/-1,?”ν•™??423,?ν™κ³??¤λ¦¬/324,λ―Έμ /114,?ν•™??0,?΄λ™κ³?κ±΄κ°•/-1,?ν™κ³??¤λ¦¬/324,?”ν•™??423,λ¬Όλ¦¬?™β… /211,λ¬Έν•™/321
?Έλ¬Έ??-1,?”ν•™??423,λ¬Έν•™/323,?Όλ³Έ?΄β… /423,?μ–΄??314,?ν•™??0,?λª…κ³Όν•™??216,?λª…κ³Όν•™??216,λ¬Όλ¦¬?™β… /414,κ³µν•™ ?Όλ°/407,?μ–΄??314,?λª…κ³Όν•™??216,?΄λ™κ³?κ±΄κ°•/-1,λ¬Έν•™/323,?”ν•™??423,?λª…κ³Όν•™??216,λ¬Όλ¦¬?™β… /414,?ν•™??0,λ¬Έν•™/323,μ°½μ²΄/223,λ¬Όλ¦¬?™β… /414,?ν•™??0,?μ–΄??314,?Όλ³Έ?΄β… /423,?”ν•™??423,λ―Έμ /114,?ν•™??0,?μ–΄??314,?”ν•™??423,?΄λ™κ³?κ±΄κ°•/-1,λ¬Έν•™/323,λ¬Όλ¦¬?™β… /414
?Έλ¬Έ??-1,?ν•™??420,λ¬Έν•™/323,?Όλ³Έ?΄β… /423,λ¬Όλ¦¬?™β… /414,?”ν•™??423,?μ–΄??222,?μ–΄??222,?ν™κ³??¤λ¦¬/324,κ³µν•™ ?Όλ°/407,λ¬Όλ¦¬?™β… /414,?μ–΄??222,?΄λ™κ³?κ±΄κ°•/-1,λ¬Έν•™/323,?ν•™??420,?μ–΄??222,?ν™κ³??¤λ¦¬/324,?”ν•™??423,λ¬Έν•™/323,μ°½μ²΄/223,?ν™κ³??¤λ¦¬/324,?”ν•™??423,λ¬Όλ¦¬?™β… /414,?Όλ³Έ?΄β… /423,?ν•™??420,λ―Έμ /114,?”ν•™??423,λ¬Όλ¦¬?™β… /414,?ν•™??420,?΄λ™κ³?κ±΄κ°•/-1,λ¬Έν•™/323,?ν™κ³??¤λ¦¬/324
?Έλ¬Έ??-1,μ¤‘κµ­?΄β… /404,λ¬Έν•™/223,?¤μ© ?ν•™/322,λ¬Όλ¦¬?™β… /414,?ν•™??0,?μ–΄??422,?μ–΄??422,?”ν•™??214,κ³µν•™ ?Όλ°/407,λ¬Όλ¦¬?™β… /414,?μ–΄??422,?¤μ© ?ν•™/322,λ¬Έν•™/223,?΄λ™κ³?κ±΄κ°•/-1,?μ–΄??422,?”ν•™??214,?ν•™??0,λ¬Έν•™/223,μ°½μ²΄/223,?”ν•™??214,?ν•™??0,λ¬Όλ¦¬?™β… /414,?¤μ© ?ν•™/322,?΄λ™κ³?κ±΄κ°•/-1,λ―Έμ /114,?ν•™??0,λ¬Όλ¦¬?™β… /414,μ¤‘κµ­?΄β… /404,?¤μ© ?ν•™/322,λ¬Έν•™/223,?”ν•™??214
?Έλ¬Έ??-1,λ¬Όλ¦¬?™β… /414,λ¬Έν•™/323,?Όλ³Έ?΄β… /423,?μ–΄??222,?ν™κ³??¤λ¦¬/324,?”ν•™??423,?”ν•™??423,?ν•™??413,κ³µν•™ ?Όλ°/407,?μ–΄??222,?”ν•™??423,?΄λ™κ³?κ±΄κ°•/-1,λ¬Έν•™/323,λ¬Όλ¦¬?™β… /414,?”ν•™??423,?ν•™??413,?ν™κ³??¤λ¦¬/324,λ¬Έν•™/323,μ°½μ²΄/223,?ν•™??413,?ν™κ³??¤λ¦¬/324,?μ–΄??222,?Όλ³Έ?΄β… /423,λ¬Όλ¦¬?™β… /414,λ―Έμ /114,?ν™κ³??¤λ¦¬/324,?μ–΄??222,λ¬Όλ¦¬?™β… /414,?΄λ™κ³?κ±΄κ°•/-1,λ¬Έν•™/323,?ν•™??413
?Έλ¬Έ??-1,?”ν•™??423,?ν•™??420,?λª…κ³Όν•™??216,λ¬Όλ¦¬?™β… /414,λ¬Έν•™/323,?Όλ³Έ?΄β… /423,?Όλ³Έ?΄β… /423,?μ–΄??422,κ³µν•™ ?Όλ°/407,λ¬Όλ¦¬?™β… /414,?΄λ™κ³?κ±΄κ°•/-1,?λª…κ³Όν•™??216,?ν•™??420,?”ν•™??423,?΄λ™κ³?κ±΄κ°•/-1,?μ–΄??422,λ¬Έν•™/323,?ν•™??420,μ°½μ²΄/223,?μ–΄??422,λ¬Έν•™/323,λ¬Όλ¦¬?™β… /414,?λª…κ³Όν•™??216,?”ν•™??423,λ―Έμ /114,λ¬Έν•™/323,λ¬Όλ¦¬?™β… /414,?”ν•™??423,?λª…κ³Όν•™??216,?ν•™??420,?μ–΄??422
?Έλ¬Έ??-1,?ν•™??420,μ¤‘κµ­?΄β… /404,?λª…κ³Όν•™??216,?λ? λ¬Έν•™ ?½κΈ°/422,?”ν•™??423,?μ–΄??222,?μ–΄??222,λ¬Έν•™/321,κ³µν•™ ?Όλ°/407,?λ? λ¬Έν•™ ?½κΈ°/422,?μ–΄??222,?λª…κ³Όν•™??216,?΄λ™κ³?κ±΄κ°•/-1,?ν•™??420,?μ–΄??222,λ¬Έν•™/321,?”ν•™??423,μ¤‘κµ­?΄β… /404,μ°½μ²΄/223,λ¬Έν•™/321,?”ν•™??423,?λ? λ¬Έν•™ ?½κΈ°/422,?λª…κ³Όν•™??216,?ν•™??420,λ―Έμ /114,?”ν•™??423,?λ? λ¬Έν•™ ?½κΈ°/422,?ν•™??420,?λª…κ³Όν•™??216,?΄λ™κ³?κ±΄κ°•/-1,λ¬Έν•™/321
?Έλ¬Έ??-1,?ν•™??420,?Όλ³Έ?΄β… /423,?μ–΄??422,λ¬Όλ¦¬?™β… /414,λ¬Έν•™/323,?”ν•™??423,?”ν•™??423,?κµ­μ§€λ¦?421,κ³µν•™ ?Όλ°/407,λ¬Όλ¦¬?™β… /414,?”ν•™??423,?μ–΄??422,?΄λ™κ³?κ±΄κ°•/-1,?ν•™??420,?”ν•™??423,?κµ­μ§€λ¦?421,λ¬Έν•™/323,?Όλ³Έ?΄β… /423,μ°½μ²΄/223,?κµ­μ§€λ¦?421,λ¬Έν•™/323,λ¬Όλ¦¬?™β… /414,?μ–΄??422,?ν•™??420,λ―Έμ /114,λ¬Έν•™/323,λ¬Όλ¦¬?™β… /414,?ν•™??420,?μ–΄??422,?΄λ™κ³?κ±΄κ°•/-1,?κµ­μ§€λ¦?421
?Έλ¬Έ??-1,λ¬Έν•™/223,?ν•™??420,λ¬Όλ¦¬?™β… /211,?μ–΄??222,μ§€κµ¬κ³Ό?™β… /216,?Όλ³Έ?΄β… /423,?Όλ³Έ?΄β… /423,?κµ­μ§€λ¦?421,κ³µν•™ ?Όλ°/407,?μ–΄??222,?΄λ™κ³?κ±΄κ°•/-1,λ¬Όλ¦¬?™β… /211,?ν•™??420,λ¬Έν•™/223,?΄λ™κ³?κ±΄κ°•/-1,?κµ­μ§€λ¦?421,μ§€κµ¬κ³Ό?™β… /216,?ν•™??420,μ°½μ²΄/223,?κµ­μ§€λ¦?421,μ§€κµ¬κ³Ό?™β… /216,?μ–΄??222,λ¬Όλ¦¬?™β… /211,λ¬Έν•™/223,λ―Έμ /114,μ§€κµ¬κ³Ό?™β… /216,?μ–΄??222,λ¬Έν•™/223,λ¬Όλ¦¬?™β… /211,?ν•™??420,?κµ­μ§€λ¦?421
?Έλ¬Έ??-1,λ¬Όλ¦¬?™β… /414,?ν•™??420,?Όλ³Έ?΄β… /423,?μ–΄??314,μ§€κµ¬κ³Ό?™β… /216,?¬νλ¬Έμ  ?κµ¬/421,?¬νλ¬Έμ  ?κµ¬/421,λ¬Έν•™/321,κ³µν•™ ?Όλ°/407,?μ–΄??314,?¬νλ¬Έμ  ?κµ¬/421,?΄λ™κ³?κ±΄κ°•/-1,?ν•™??420,λ¬Όλ¦¬?™β… /414,?¬νλ¬Έμ  ?κµ¬/421,λ¬Έν•™/321,μ§€κµ¬κ³Ό?™β… /216,?ν•™??420,μ°½μ²΄/223,λ¬Έν•™/321,μ§€κµ¬κ³Ό?™β… /216,?μ–΄??314,?Όλ³Έ?΄β… /423,λ¬Όλ¦¬?™β… /414,λ―Έμ /114,μ§€κµ¬κ³Ό?™β… /216,?μ–΄??314,λ¬Όλ¦¬?™β… /414,?΄λ™κ³?κ±΄κ°•/-1,?ν•™??420,λ¬Έν•™/321
?Έλ¬Έ??-1,?ν•™??420,λ¬Όλ¦¬?™β… /211,?¬νλ¬Έμ  ?κµ¬/127,μ¤‘κµ­?΄β… /404,λ¬Έν•™/223,?μ–΄??422,?μ–΄??422,?”ν•™??214,κ³µν•™ ?Όλ°/407,μ¤‘κµ­?΄β… /404,?μ–΄??422,?¬νλ¬Έμ  ?κµ¬/127,λ¬Όλ¦¬?™β… /211,?ν•™??420,?μ–΄??422,?”ν•™??214,λ¬Έν•™/223,λ¬Όλ¦¬?™β… /211,μ°½μ²΄/223,?”ν•™??214,λ¬Έν•™/223,?΄λ™κ³?κ±΄κ°•/-1,?¬νλ¬Έμ  ?κµ¬/127,?ν•™??420,λ―Έμ /114,λ¬Έν•™/223,?΄λ™κ³?κ±΄κ°•/-1,?ν•™??420,?¬νλ¬Έμ  ?κµ¬/127,λ¬Όλ¦¬?™β… /211,?”ν•™??214
?Έλ¬Έ??-1,?”ν•™??423,λ¬Όλ¦¬?™β… /211,?Όλ³Έ?΄β… /423,?ν™κ³??¤λ¦¬/324,?μ–΄??314,λ¬Έν•™/321,λ¬Έν•™/321,?ν•™??413,κ³µν•™ ?Όλ°/407,?ν™κ³??¤λ¦¬/324,λ¬Έν•™/321,?΄λ™κ³?κ±΄κ°•/-1,λ¬Όλ¦¬?™β… /211,?”ν•™??423,λ¬Έν•™/321,?ν•™??413,?μ–΄??314,λ¬Όλ¦¬?™β… /211,μ°½μ²΄/223,?ν•™??413,?μ–΄??314,?ν™κ³??¤λ¦¬/324,?Όλ³Έ?΄β… /423,?”ν•™??423,λ―Έμ /114,?μ–΄??314,?ν™κ³??¤λ¦¬/324,?”ν•™??423,?΄λ™κ³?κ±΄κ°•/-1,λ¬Όλ¦¬?™β… /211,?ν•™??413
?λª…κ³Όν•™??216,?ν™κ³??¤λ¦¬/324,?μ–΄??314,?Όλ³Έ?΄β… /423,?ν•™??420,λ¬Έν•™/323,?”ν•™??423,?”ν•™??423,?Έλ¬Έ??415,?λª…κ³Όν•™??216,?ν•™??420,?”ν•™??423,?΄λ™κ³?κ±΄κ°•/-1,?μ–΄??314,?ν™κ³??¤λ¦¬/324,?”ν•™??423,κ³µν•™ ?Όλ°/407,λ¬Έν•™/323,?μ–΄??314,?λª…κ³Όν•™??216,μ°½μ²΄/-1,λ¬Έν•™/323,?ν•™??420,?Όλ³Έ?΄β… /423,?ν™κ³??¤λ¦¬/324,?λª…κ³Όν•™??216,λ¬Έν•™/323,?ν•™??420,?ν™κ³??¤λ¦¬/324,?΄λ™κ³?κ±΄κ°•/-1,?μ–΄??314,λ―Έμ /114
?”ν•™??423,λ¬Έν•™/223,?ν•™??420,?Έλ¬Έ??-1,μ¤‘κµ­?΄β… /404,?ν™κ³??¤λ¦¬/324,?μ–΄??222,?μ–΄??222,λ¬Όλ¦¬?™β… /414,?”ν•™??423,μ¤‘κµ­?΄β… /404,?μ–΄??222,κ³µν•™ ?Όλ°/407,?ν•™??420,λ¬Έν•™/223,?μ–΄??222,λ¬Όλ¦¬?™β… /414,?ν™κ³??¤λ¦¬/324,?ν•™??420,?”ν•™??423,λ¬Όλ¦¬?™β… /414,?ν™κ³??¤λ¦¬/324,?΄λ™κ³?κ±΄κ°•/-1,μ°½μ²΄/421,λ¬Έν•™/223,?”ν•™??423,?ν™κ³??¤λ¦¬/324,?΄λ™κ³?κ±΄κ°•/-1,λ¬Έν•™/223,?μ•…/-1,?ν•™??420,λ¬Όλ¦¬?™β… /414
